 No. , País de Destino ,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2020,
,, Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % 
"1, Estados Unidos de América ,"" 175,294 "", 54.7 ,"" 129,079 "", 46.9 ,"" 169,453 "", 43.9 ,"" 181,745 "", 35.0 ,"" 198,811 "", 35.4 ,"" 207,793 "", 33.2 ,"" 191,863 "", 31.3 ,"" 207,718 "", 34.4 ,"" 223,708 "", 33.7 ,"" 225,986 "", 30.8 ,"" 246,324 "", 30.8 ,"" 242,752 "", 29.7 ,"" 264,861 "", 32.6 ,"" 305,910 "", 34.0 ,"" 359,790 "", 35.2 ,"" 343,310 "", 33.6 ,"" 406,236 "", 35.7 ,"" 500,232 "", 39.1 ,"" 542,018 "", 38.8 ,"" 585,699 "", 37.8 ,"" 601,908 "", 38.9 ,"" 556,571 "", 37.2 ,"" 528,486 "", 34.2 ,"" 220,170 "", 43.3 "
"2, Perú ,"" 16,227 "", 5.1 ,"" 14,663 "", 5.3 ,"" 22,117 "", 5.7 ,"" 41,910 "", 8.1 ,"" 46,193 "", 8.2 ,"" 53,536 "", 8.5 ,"" 86,656 "", 14.1 ,"" 104,008 "", 17.2 ,"" 92,488 "", 13.9 ,"" 112,755 "", 15.4 ,"" 120,844 "", 15.1 ,"" 134,148 "", 16.4 ,"" 142,820 "", 17.6 ,"" 153,583 "", 17.1 ,"" 169,452 "", 16.6 ,"" 177,582 "", 17.4 ,"" 205,055 "", 18.0 ,"" 226,410 "", 17.7 ,"" 282,476 "", 20.2 ,"" 334,799 "", 21.6 ,"" 296,511 "", 19.2 ,"" 326,582 "", 21.8 ,"" 356,166 "", 23.1 ,"" 84,619 "", 16.7 "
"3, México ,"" 2,239 "", 0.7 ,"" 2,007 "", 0.7 ,"" 3,592 "", 0.9 ,"" 9,057 "", 1.7 ,"" 8,678 "", 1.5 ,"" 8,294 "", 1.3 ,"" 7,988 "", 1.3 ,"" 8,554 "", 1.4 ,"" 12,084 "", 1.8 ,"" 9,281 "", 1.3 ,"" 10,700 "", 1.3 ,"" 13,532 "", 1.7 ,"" 12,152 "", 1.5 ,"" 19,280 "", 2.1 ,"" 21,874 "", 2.1 ,"" 26,742 "", 2.6 ,"" 28,298 "", 2.5 ,"" 33,651 "", 2.6 ,"" 35,179 "", 2.5 ,"" 40,241 "", 2.6 ,"" 40,435 "", 2.6 ,"" 51,861 "", 3.5 ,"" 119,280 "", 7.7 ,"" 54,258 "", 10.7 "
"4, Colombia ,"" 37,444 "", 11.7 ,"" 45,641 "", 16.6 ,"" 42,787 "", 11.1 ,"" 40,647 "", 7.8 ,"" 56,797 "", 10.1 ,"" 56,424 "", 9.0 ,"" 65,185 "", 10.6 ,"" 82,257 "", 13.6 ,"" 84,448 "", 12.7 ,"" 84,683 "", 11.5 ,"" 95,285 "", 11.9 ,"" 91,959 "", 11.2 ,"" 91,030 "", 11.2 ,"" 107,755 "", 12.0 ,"" 106,625 "", 10.4 ,"" 113,830 "", 11.1 ,"" 126,442 "", 11.1 ,"" 127,714 "", 10.0 ,"" 145,006 "", 10.4 ,"" 163,008 "", 10.5 ,"" 166,584 "", 10.8 ,"" 160,204 "", 10.7 ,"" 153,031 "", 9.9 ,"" 37,153 "", 7.3 "
"5, España ,"" 10,769 "", 3.4 ,"" 13,992 "", 5.1 ,"" 50,784 "", 13.2 ,"" 139,152 "", 26.8 ,"" 139,329 "", 24.8 ,"" 162,686 "", 26.0 ,"" 130,925 "", 21.4 ,"" 72,490 "", 12.0 ,"" 99,686 "", 15.0 ,"" 143,718 "", 19.6 ,"" 148,025 "", 18.5 ,"" 132,868 "", 16.2 ,"" 110,446 "", 13.6 ,"" 99,466 "", 11.1 ,"" 112,575 "", 11.0 ,"" 101,557 "", 9.9 ,"" 99,980 "", 8.8 ,"" 101,858 "", 8.0 ,"" 109,956 "", 7.9 ,"" 126,178 "", 8.1 ,"" 144,992 "", 9.4 ,"" 110,850 "", 7.4 ,"" 97,907 "", 6.3 ,"" 30,428 "", 6.0 "
"6, Chile ,"" 7,873 "", 2.5 ,"" 7,370 "", 2.7 ,"" 9,989 "", 2.6 ,"" 11,528 "", 2.2 ,"" 15,627 "", 2.8 ,"" 20,676 "", 3.3 ,"" 20,879 "", 3.4 ,"" 16,531 "", 2.7 ,"" 16,933 "", 2.6 ,"" 15,515 "", 2.1 ,"" 15,664 "", 2.0 ,"" 17,624 "", 2.2 ,"" 17,884 "", 2.2 ,"" 19,495 "", 2.2 ,"" 25,131 "", 2.5 ,"" 27,396 "", 2.7 ,"" 27,089 "", 2.4 ,"" 29,421 "", 2.3 ,"" 31,906 "", 2.3 ,"" 48,832 "", 3.1 ,"" 34,023 "", 2.2 ,"" 34,413 "", 2.3 ,"" 38,534 "", 2.5 ,"" 14,109 "", 2.8 "
"7, Panamá ,"" 17,087 "", 5.3 ,"" 17,755 "", 6.5 ,"" 14,132 "", 3.7 ,"" 13,526 "", 2.6 ,"" 19,163 "", 3.4 ,"" 24,571 "", 3.9 ,"" 21,781 "", 3.6 ,"" 26,208 "", 4.3 ,"" 23,018 "", 3.5 ,"" 19,277 "", 2.6 ,"" 21,015 "", 2.6 ,"" 27,433 "", 3.4 ,"" 23,694 "", 2.9 ,"" 32,454 "", 3.6 ,"" 50,578 "", 4.9 ,"" 63,520 "", 6.2 ,"" 72,913 "", 6.4 ,"" 70,309 "", 5.5 ,"" 62,272 "", 4.5 ,"" 66,738 "", 4.3 ,"" 64,679 "", 4.2 ,"" 60,885 "", 4.1 ,"" 56,834 "", 3.7 ,"" 12,778 "", 2.5 "
"8, Argentina ,"" 2,162 "", 0.7 ,"" 1,691 "", 0.6 ,"" 3,221 "", 0.8 ,"" 3,744 "", 0.7 ,"" 2,988 "", 0.5 ,"" 13,341 "", 2.1 ,"" 16,761 "", 2.7 ,"" 16,403 "", 2.7 ,"" 18,475 "", 2.8 ,"" 19,296 "", 2.6 ,"" 24,357 "", 3.0 ,"" 21,522 "", 2.6 ,"" 19,865 "", 2.4 ,"" 20,292 "", 2.3 ,"" 30,513 "", 3.0 ,"" 28,269 "", 2.8 ,"" 33,350 "", 2.9 ,"" 38,933 "", 3.0 ,"" 35,992 "", 2.6 ,"" 29,336 "", 1.9 ,"" 29,251 "", 1.9 ,"" 31,219 "", 2.1 ,"" 32,966 "", 2.1 ,"" 8,768 "", 1.7 "
"9, Italia ,"" 3,855 "", 1.2 ,"" 1,312 "", 0.5 ,"" 9,170 "", 2.4 ,"" 23,265 "", 4.5 ,"" 18,677 "", 3.3 ,"" 15,748 "", 2.5 ,"" 16,010 "", 2.6 ,"" 14,812 "", 2.5 ,"" 18,333 "", 2.8 ,"" 21,364 "", 2.9 ,"" 23,588 "", 2.9 ,"" 22,671 "", 2.8 ,"" 24,583 "", 3.0 ,"" 25,347 "", 2.8 ,"" 27,806 "", 2.7 ,"" 24,945 "", 2.4 ,"" 22,261 "", 2.0 ,"" 23,499 "", 1.8 ,"" 24,681 "", 1.8 ,"" 25,082 "", 1.6 ,"" 23,315 "", 1.5 ,"" 22,075 "", 1.5 ,"" 21,997 "", 1.4 ,"" 8,558 "", 1.7 "
"10, Brasil ,"" 2,700 "", 0.8 ,"" 3,175 "", 1.2 ,"" 2,502 "", 0.6 ,"" 3,810 "", 0.7 ,"" 2,919 "", 0.5 ,"" 3,524 "", 0.6 ,"" 4,395 "", 0.7 ,"" 6,222 "", 1.0 ,"" 9,564 "", 1.4 ,"" 9,575 "", 1.3 ,"" 13,106 "", 1.6 ,"" 12,990 "", 1.6 ,"" 12,270 "", 1.5 ,"" 10,557 "", 1.2 ,"" 10,553 "", 1.0 ,"" 11,486 "", 1.1 ,"" 14,365 "", 1.3 ,"" 21,998 "", 1.7 ,"" 18,218 "", 1.3 ,"" 15,521 "", 1.0 ,"" 17,698 "", 1.1 ,"" 19,927 "", 1.3 ,"" 21,721 "", 1.4 ,"" 6,991 "", 1.4 "
"11, Canadá , 720 , 0.2 , 147 , 0.1 , 681 , 0.2 ,"" 2,559 "", 0.5 ,"" 2,383 "", 0.4 ,"" 2,396 "", 0.4 ,"" 2,262 "", 0.4 ,"" 1,761 "", 0.3 ,"" 2,583 "", 0.4 ,"" 3,602 "", 0.5 ,"" 3,948 "", 0.5 ,"" 3,753 "", 0.5 ,"" 3,186 "", 0.4 ,"" 3,737 "", 0.4 ,"" 5,105 "", 0.5 ,"" 5,636 "", 0.6 ,"" 6,766 "", 0.6 ,"" 7,987 "", 0.6 ,"" 10,361 "", 0.7 ,"" 15,526 "", 1.0 ,"" 12,343 "", 0.8 ,"" 10,427 "", 0.7 ,"" 9,567 "", 0.6 ,"" 2,833 "", 0.6 "
"12, Alemania ,"" 1,816 "", 0.6 , 524 , 0.2 ,"" 1,477 "", 0.4 ,"" 4,264 "", 0.8 ,"" 3,356 "", 0.6 ,"" 2,949 "", 0.5 ,"" 3,012 "", 0.5 ,"" 2,857 "", 0.5 ,"" 3,942 "", 0.6 ,"" 6,295 "", 0.9 ,"" 4,496 "", 0.6 ,"" 4,163 "", 0.5 ,"" 4,381 "", 0.5 ,"" 4,763 "", 0.5 ,"" 5,102 "", 0.5 ,"" 5,504 "", 0.5 ,"" 5,426 "", 0.5 ,"" 6,278 "", 0.5 ,"" 7,180 "", 0.5 ,"" 7,905 "", 0.5 ,"" 8,051 "", 0.5 ,"" 7,935 "", 0.5 ,"" 8,504 "", 0.6 ,"" 2,786 "", 0.5 "
"13, Cuba ,"" 3,953 "", 1.2 ,"" 3,725 "", 1.4 ,"" 2,453 "", 0.6 ,"" 3,494 "", 0.7 ,"" 4,127 "", 0.7 ,"" 4,764 "", 0.8 ,"" 4,794 "", 0.8 ,"" 5,083 "", 0.8 ,"" 6,133 "", 0.9 ,"" 9,471 "", 1.3 ,"" 7,966 "", 1.0 ,"" 11,180 "", 1.4 ,"" 14,376 "", 1.8 ,"" 18,739 "", 2.1 ,"" 15,292 "", 1.5 ,"" 11,563 "", 1.1 ,"" 10,703 "", 0.9 ,"" 10,458 "", 0.8 ,"" 10,145 "", 0.7 ,"" 12,471 "", 0.8 ,"" 10,801 "", 0.7 ,"" 10,286 "", 0.7 ,"" 8,759 "", 0.6 ,"" 2,084 "", 0.4 "
"14, Reino Unido , 450 , 0.1 , 4 , 0.0 , 282 , 0.1 , 802 , 0.2 , 703 , 0.1 , 547 , 0.1 , 510 , 0.1 , 415 , 0.1 ,"" 1,087 "", 0.2 ,"" 2,623 "", 0.4 ,"" 2,622 "", 0.3 ,"" 2,148 "", 0.3 ,"" 2,107 "", 0.3 ,"" 1,946 "", 0.2 ,"" 2,234 "", 0.2 ,"" 2,693 "", 0.3 ,"" 2,854 "", 0.3 ,"" 3,605 "", 0.3 ,"" 5,421 "", 0.4 ,"" 2,225 "", 0.1 ,"" 8,334 "", 0.5 ,"" 6,728 "", 0.4 ,"" 6,221 "", 0.4 ,"" 1,988 "", 0.4 "
"15, República Dominicana , 782 , 0.2 , 133 , 0.0 , 538 , 0.1 ,"" 1,563 "", 0.3 ,"" 2,660 "", 0.5 ,"" 2,688 "", 0.4 ,"" 2,821 "", 0.5 ,"" 2,689 "", 0.4 ,"" 4,579 "", 0.7 ,"" 6,854 "", 0.9 ,"" 10,573 "", 1.3 ,"" 14,865 "", 1.8 ,"" 14,368 "", 1.8 ,"" 15,290 "", 1.7 ,"" 16,711 "", 1.6 ,"" 11,920 "", 1.2 ,"" 7,725 "", 0.7 ,"" 7,051 "", 0.6 ,"" 6,279 "", 0.4 ,"" 6,057 "", 0.4 ,"" 9,919 "", 0.6 ,"" 9,977 "", 0.7 ,"" 9,522 "", 0.6 ,"" 1,952 "", 0.4 "
"16, Francia ,"" 3,087 "", 1.0 , 784 , 0.3 ,"" 1,355 "", 0.4 ,"" 3,643 "", 0.7 ,"" 2,640 "", 0.5 ,"" 2,961 "", 0.5 ,"" 2,586 "", 0.4 ,"" 1,657 "", 0.3 ,"" 1,906 "", 0.3 ,"" 2,544 "", 0.3 ,"" 3,234 "", 0.4 ,"" 3,230 "", 0.4 ,"" 2,904 "", 0.4 ,"" 3,322 "", 0.4 ,"" 3,767 "", 0.4 ,"" 3,923 "", 0.4 ,"" 3,711 "", 0.3 ,"" 4,214 "", 0.3 ,"" 4,788 "", 0.3 ,"" 4,215 "", 0.3 ,"" 4,472 "", 0.3 ,"" 4,980 "", 0.3 ,"" 6,184 "", 0.4 ,"" 1,623 "", 0.3 "
"17, Venezuela ,"" 9,694 "", 3.0 ,"" 7,025 "", 2.6 ,"" 14,066 "", 3.6 ,"" 8,485 "", 1.6 ,"" 9,211 "", 1.6 ,"" 15,320 "", 2.4 ,"" 11,808 "", 1.9 ,"" 11,373 "", 1.9 ,"" 19,727 "", 3.0 ,"" 13,324 "", 1.8 ,"" 17,360 "", 2.2 ,"" 19,688 "", 2.4 ,"" 18,232 "", 2.2 ,"" 16,835 "", 1.9 ,"" 14,914 "", 1.5 ,"" 14,451 "", 1.4 ,"" 14,224 "", 1.3 ,"" 13,635 "", 1.1 ,"" 10,998 "", 0.8 ,"" 11,942 "", 0.8 ,"" 13,002 "", 0.8 ,"" 10,668 "", 0.7 ,"" 6,653 "", 0.4 ,"" 1,283 "", 0.3 "
"18, Bolivia , 885 , 0.3 , 112 , 0.0 , 523 , 0.1 ,"" 1,406 "", 0.3 ,"" 1,432 "", 0.3 ,"" 1,367 "", 0.2 , 993 , 0.2 ,"" 1,117 "", 0.2 ,"" 1,935 "", 0.3 ,"" 1,835 "", 0.3 ,"" 1,762 "", 0.2 ,"" 1,449 "", 0.2 ,"" 2,547 "", 0.3 ,"" 1,998 "", 0.2 ,"" 1,905 "", 0.2 ,"" 2,063 "", 0.2 ,"" 2,409 "", 0.2 ,"" 3,419 "", 0.3 ,"" 4,553 "", 0.3 ,"" 2,703 "", 0.2 ,"" 4,746 "", 0.3 ,"" 4,997 "", 0.3 ,"" 4,822 "", 0.3 ,"" 1,107 "", 0.2 "
"19, Suiza , 436 , 0.1 , 89 , 0.0 , 514 , 0.1 ,"" 1,307 "", 0.3 ,"" 1,056 "", 0.2 , 918 , 0.1 ,"" 1,102 "", 0.2 ,"" 1,298 "", 0.2 ,"" 1,736 "", 0.3 ,"" 1,914 "", 0.3 ,"" 2,109 "", 0.3 ,"" 2,092 "", 0.3 ,"" 1,910 "", 0.2 ,"" 2,191 "", 0.2 ,"" 2,440 "", 0.2 ,"" 2,840 "", 0.3 ,"" 2,620 "", 0.2 ,"" 3,121 "", 0.2 ,"" 3,511 "", 0.3 ,"" 3,839 "", 0.2 ,"" 4,058 "", 0.3 ,"" 3,313 "", 0.2 ,"" 3,181 "", 0.2 ,"" 1,062 "", 0.2 "
"20, Holanda (Países Bajos) ,"" 12,150 "", 3.8 ,"" 15,809 "", 5.7 ,"" 18,197 "", 4.7 ,"" 4,375 "", 0.8 ,"" 6,905 "", 1.2 ,"" 10,681 "", 1.7 ,"" 7,305 "", 1.2 ,"" 4,302 "", 0.7 ,"" 4,057 "", 0.6 ,"" 2,788 "", 0.4 ,"" 2,868 "", 0.4 ,"" 3,238 "", 0.4 ,"" 2,946 "", 0.4 ,"" 3,387 "", 0.4 ,"" 3,004 "", 0.3 ,"" 3,454 "", 0.3 ,"" 7,235 "", 0.6 ,"" 6,426 "", 0.5 ,"" 3,886 "", 0.3 ,"" 3,700 "", 0.2 ,"" 4,100 "", 0.3 ,"" 4,090 "", 0.3 ,"" 3,875 "", 0.3 ,"" 1,026 "", 0.2 "
", Otros ,"" 11,000 "", 3.4 ,"" 9,958 "", 3.6 ,"" 17,820 "", 4.6 ,"" 19,692 "", 3.8 ,"" 18,412 "", 3.3 ,"" 15,427 "", 2.5 ,"" 13,470 "", 2.2 ,"" 15,564 "", 2.6 ,"" 17,179 "", 2.6 ,"" 20,759 "", 2.8 ,"" 25,023 "", 3.1 ,"" 34,676 "", 4.2 ,"" 27,075 "", 3.3 ,"" 32,538 "", 3.6 ,"" 37,080 "", 3.6 ,"" 39,521 "", 3.9 ,"" 38,213 "", 3.4 ,"" 38,117 "", 3.0 ,"" 43,341 "", 3.1 ,"" 44,881 "", 2.9 ,"" 48,090 "", 3.1 ,"" 49,692 "", 3.3 ,"" 50,498 "", 3.3 ,"" 12,519 "", 2.5 "
", Total*  ,"" 320,623 "", 100.0 ,"" 274,995 "", 100.0 ,"" 385,653 "", 100.0 ,"" 519,974 "", 100.0 ,"" 562,067 "", 100.0 ,"" 626,611 "", 100.0 ,"" 613,106 "", 100.0 ,"" 603,319 "", 100.0 ,"" 663,601 "", 100.0 ,"" 733,459 "", 100.0 ,"" 800,869 "", 100.0 ,"" 817,981 "", 100.0 ,"" 813,637 "", 100.0 ,"" 898,885 "", 100.0 ,"" 1,022,451 "", 100.0 ,"" 1,022,205 "", 100.0 ,"" 1,137,875 "", 100.0 ,"" 1,278,336 "", 100.0 ,"" 1,398,167 "", 100.0 ,"" 1,550,898 "", 100.0 ,"" 1,547,312 "", 100.0 ,"" 1,497,680 "", 100.0 ,"" 1,544,708 "", 100.0 ,"" 508,095 "", 100.0 "

